time,close
2021-02-12,51.35
2021-02-16,51.95
2021-02-17,52.44
2021-02-18,51.95
2021-02-19,52.8
2021-02-22,54.79
2021-02-23,56.72
2021-02-24,59.28
2021-02-25,58.3
2021-02-26,58.13
2021-03-01,58.02
2021-03-02,57.81
2021-03-03,57.82
2021-03-04,56.09
2021-03-05,56.9
2021-03-08,60.57
2021-03-09,58.94
2021-03-10,58.51
2021-03-11,58.47
2021-03-12,61.03
2021-03-15,62.11
2021-03-16,60.55
2021-03-17,61.77
2021-03-18,60.93
2021-03-19,61.04
2021-03-22,59.44
2021-03-23,57.62
2021-03-24,57.69
2021-03-25,59.91
2021-03-26,61.28
2021-03-29,60.96
2021-03-30,61.94
2021-03-31,61.1
2021-04-01,61.3
2021-04-05,62.9599
2021-04-06,64.09
2021-04-07,63.51
2021-04-08,63.45
2021-04-09,63.41
2021-04-12,62.65
2021-04-13,63.23
2021-04-14,63.04
2021-04-15,62.94
2021-04-16,62.4
2021-04-19,62.03
2021-04-20,59.85
2021-04-21,62.04
2021-04-22,61.08
2021-04-23,61.5238
2021-04-26,62.0
2021-04-27,62.4
2021-04-28,61.785
2021-04-29,62.27
2021-04-30,62.775
2021-05-03,62.15
2021-05-04,60.81
2021-05-05,60.84
2021-05-06,60.7
2021-05-07,61.663
2021-05-10,61.35
2021-05-11,59.77
2021-05-12,58.21
2021-05-13,59.93
2021-05-14,62.3
2021-05-17,62.08
2021-05-18,62.075
2021-05-19,60.39
2021-05-20,59.93
2021-05-21,60.08
2021-05-24,60.69
2021-05-25,60.56
2021-05-26,61.22
2021-05-27,61.79
2021-05-28,61.47
2021-06-01,61.35
2021-06-02,60.875
2021-06-03,58.252
2021-06-04,58.55
2021-06-07,58.27
2021-06-08,58.89
2021-06-09,58.42
2021-06-10,57.49
2021-06-11,57.57
2021-06-14,57.28
2021-06-15,57.13
2021-06-16,56.67
2021-06-17,55.57
2021-06-18,55.18
2021-06-21,56.29
2021-06-22,55.76
2021-06-23,55.19
2021-06-24,54.66
2021-06-25,54.56
